entry	name	orthology	orthology_name				
ko04974	Protein digestion and absorption	K06002  	pepsin A [EC:3.4.23.1]		K06002  	185	145
ko04974	Protein digestion and absorption	K01312  	trypsin [EC:3.4.21.4]		K01312  		
ko04974	Protein digestion and absorption	K01310  	chymotrypsin [EC:3.4.21.1]		K01310  		
ko04974	Protein digestion and absorption	K09632  	chymotrypsin-like protease [EC:3.4.21.-]		K09632  		
ko04974	Protein digestion and absorption	K01346  	pancreatic elastase II [EC:3.4.21.71]		K01346  		
ko04974	Protein digestion and absorption	K01345  	pancreatic endopeptidase E [EC:3.4.21.70]		K01345  		
ko04974	Protein digestion and absorption	K08779  	carboxypeptidase A1 [EC:3.4.17.1]		K08779  		
ko04974	Protein digestion and absorption	K01298  	carboxypeptidase A2 [EC:3.4.17.15]		K01298  		
ko04974	Protein digestion and absorption	K08780  	carboxypeptidase A3 [EC:3.4.17.1]		K08780  		
ko04974	Protein digestion and absorption	K01291  	carboxypeptidase B [EC:3.4.17.2]		K01291  		
ko04974	Protein digestion and absorption	K01300  	carboxypeptidase B2 [EC:3.4.17.20]		K01300  		
ko04974	Protein digestion and absorption	K12040  	"solute carrier family 9 (sodium/hydrogen exchanger), member 3"		K12040  		
ko04974	Protein digestion and absorption	K14206  	"solute carrier family 15 (oligopeptide transporter), member 1"		K14206  		
ko04974	Protein digestion and absorption	K01539  	sodium/potassium-transporting ATPase subunit alpha [EC:7.2.2.13]		K01539  		
ko04974	Protein digestion and absorption	K01540  	sodium/potassium-transporting ATPase subunit beta		K01540  		
ko04974	Protein digestion and absorption	K01538  	sodium/potassium-transporting ATPase subunit gamma (FXYD domain-containing ion transport regulator 2)		K01538  		
ko04974	Protein digestion and absorption	K04945  	potassium intermediate/small conductance calcium-activated channel subfamily N member 4		K04945  		
ko04974	Protein digestion and absorption	K04916  	potassium channel subfamily K member 5		K04916  		
ko04974	Protein digestion and absorption	K04897  	potassium voltage-gated channel Isk-related subfamily E member 3		K04897  		
ko04974	Protein digestion and absorption	K04926  	potassium voltage-gated channel KQT-like subfamily member 1		K04926  		
ko04974	Protein digestion and absorption	K05006  	potassium inwardly-rectifying channel subfamily J member 13		K05006  		
ko04974	Protein digestion and absorption	K14207  	"solute carrier family 38 (sodium-coupled neutral amino acid transporter), member 2"		K14207  		
ko04974	Protein digestion and absorption	K01389  	neprilysin [EC:3.4.24.11]		K01389  		
ko04974	Protein digestion and absorption	K01395  	meprin A [EC:3.4.24.18]		K01395  		
ko04974	Protein digestion and absorption	K08606  	meprin B [EC:3.4.24.63]		K08606  		
ko04974	Protein digestion and absorption	K09708  	angiotensin-converting enzyme 2 [EC:3.4.17.23]		K09708  		
ko04974	Protein digestion and absorption	K01285  	lysosomal Pro-X carboxypeptidase [EC:3.4.16.2]		K01285  		
ko04974	Protein digestion and absorption	K01278  	dipeptidyl-peptidase 4 [EC:3.4.14.5]		K01278  		
ko04974	Protein digestion and absorption	K14208  	Xaa-Pro aminopeptidase 2 [EC:3.4.11.9]		K14208  		
ko04974	Protein digestion and absorption	K05612  	"solute carrier family 1 (neuronal/epithelial high affinity glutamate transporter), member 1"		K05612  		
ko04974	Protein digestion and absorption	K05616  	"solute carrier family 1 (neutral amino acid transporter), member 5"		K05616  		
ko04974	Protein digestion and absorption	K05849  	solute carrier family 8 (sodium/calcium exchanger)		K05849  		
ko04974	Protein digestion and absorption	K05334  	solute carrier family 6 (neurotransmitter transporter) member 19		K05334  		
ko04974	Protein digestion and absorption	K06519  	"solute carrier family 3, member 2"		K06519  		
ko04974	Protein digestion and absorption	K13781  	"solute carrier family 7 (L-type amino acid transporter), member 8"		K13781  		
ko04974	Protein digestion and absorption	K14209  	solute carrier family 36 (proton-coupled amino acid transporter)		K14209  		
ko04974	Protein digestion and absorption	K08187  	"MFS transporter, MCT family, solute carrier family 16 (monocarboxylic acid transporters), member 10"		K08187  		
